Country,Question,Format
Kazakhstan,ODB.2013.D13,teri
Kazakhstan,ODB.2013.D13,
Kazakhstan,ODB.2013.D13,
Kazakhstan,ODB.2013.D13,doc
Kazakhstan,ODB.2013.D13,pdf
Kenya,ODB.2013.D4,csv
Kenya,ODB.2013.D4,xls
Kenya,ODB.2013.D4,xml
Kenya,ODB.2013.D11,xls
Kenya,ODB.2013.D11,csv
Kenya,ODB.2013.D11,xlm
Kenya,ODB.2013.D12,xls
Kenya,ODB.2013.D12,csv
Kenya,ODB.2013.D12,xml
Kenya,ODB.2013.D6,xls
Kenya,ODB.2013.D6,csv
Kenya,ODB.2013.D6,xml
Korea,ODB.2013.D1,ngi
Korea,ODB.2013.D1,shp
Korea,ODB.2013.D2,csv
Korea,ODB.2013.D4,xls
Korea,ODB.2013.D4,csv
Korea,ODB.2013.D4,sdmx
Korea,ODB.2013.D5,xls
Korea,ODB.2013.D7,json
Korea,ODB.2013.D7,xml
Korea,ODB.2013.D8,hwp
Korea,ODB.2013.D8,txt
Korea,ODB.2013.D8,pdf
Korea,ODB.2013.D9,
Korea,ODB.2013.D10,xls
Korea,ODB.2013.D13,xls
Korea,ODB.2013.D13,csv
Korea,ODB.2013.D13,txt
Korea,ODB.2013.D13,xml
Korea,ODB.2013.D13,sdmx
Korea,ODB.2013.D14,xls
Korea,ODB.2013.D14,xml
Korea,ODB.2013.D15,xls
Korea,ODB.2013.D12,xls
Korea,ODB.2013.D11,xls
Korea,ODB.2013.D11,csv
Korea,ODB.2013.D11,sdmx
Malawi,ODB.2013.D10,xls
Malawi,ODB.2013.D10,csv
Malawi,ODB.2013.D4,csv
Malawi,ODB.2013.D4,xls
Malawi,ODB.2013.D12,txt
Malawi,ODB.2013.D12,csv
Malawi,ODB.2013.D12,mdb
Malaysia,ODB.2013.D10,xls
Malaysia,ODB.2013.D1,kml
Malaysia,ODB.2013.D1,nmf
Malaysia,ODB.2013.D4,xls
Malaysia,ODB.2013.D5,xls
Malaysia,ODB.2013.D11,xls
Malaysia,ODB.2013.D12,xls
Malaysia,ODB.2013.D13,xls
Malaysia,ODB.2013.D14,xls
Mauritius,ODB.2013.D4,xls
Mauritius,ODB.2013.D13,xls
Mauritius,ODB.2013.D14,xls
Mauritius,ODB.2013.D12,xls
Mexico,ODB.2013.D4,xml
Mexico,ODB.2013.D4,csv
Mexico,ODB.2013.D10,xls
Mexico,ODB.2013.D10,csv
Mexico,ODB.2013.D10,txt
Mexico,ODB.2013.D11,csv
Mexico,ODB.2013.D11,xls
Mexico,ODB.2013.D11,kmz
Mexico,ODB.2013.D15,xls
Mexico,ODB.2013.D15,txt
Mexico,ODB.2013.D16,xls
Mexico,ODB.2013.D5,csv
Mexico,ODB.2013.D5,xls
Mexico,ODB.2013.D6,csv
Mexico,ODB.2013.D6,xls
Mexico,ODB.2013.D1,tif
Mexico,ODB.2013.D12,csv
Mexico,ODB.2013.D12,xls
Mexico,ODB.2013.D14,xls
Morocco,ODB.2013.D4,xls
Morocco,ODB.2013.D4,pdf
Morocco,ODB.2013.D5,xls
Morocco,ODB.2013.D5,pdf
Morocco,ODB.2013.D6,xls
Morocco,ODB.2013.D10,xls
Mozambique,ODB.2013.D11,xls
Mozambique,ODB.2013.D12,xls
Mozambique,ODB.2013.D13,xls
Mozambique,ODB.2013.D14,xls
Mozambique,ODB.2013.D14,csv
Myanmar,ODB.2013.D1,shp
Namibia,ODB.2013.D4,xls
Namibia,ODB.2013.D4,sav
Nepal,ODB.2013.D10,csv
Nepal,ODB.2013.D10,
Nepal,ODB.2013.D15,xml
Netherlands,ODB.2013.D1,gml
Netherlands,ODB.2013.D1,geo-tiff
Netherlands,ODB.2013.D4,csv
Netherlands,ODB.2013.D8,xml
Netherlands,ODB.2013.D8,wsdl
Netherlands,ODB.2013.D10,csv
Netherlands,ODB.2013.D11,
Netherlands,ODB.2013.D11,csv
Netherlands,ODB.2013.D11,csv
Netherlands,ODB.2013.D11,xls
Netherlands,ODB.2013.D12,xls
Netherlands,ODB.2013.D12,csv
Netherlands,ODB.2013.D13,csv
Netherlands,ODB.2013.D14,xls
Netherlands,ODB.2013.D14,ods
Netherlands,ODB.2013.D14,xls
Netherlands,ODB.2013.D14,csv
Netherlands,ODB.2013.D14,
Netherlands,ODB.2013.D15,csv
Netherlands,ODB.2013.D2,csv
Netherlands,ODB.2013.D5,xls
Netherlands,ODB.2013.D5,ods
Netherlands,ODB.2013.D9,gtfs
Netherlands,ODB.2013.D9,gtfs-realtime
New Zealand,ODB.2013.D1,geotiff
New Zealand,ODB.2013.D1,shp
New Zealand,ODB.2013.D1,lsiff
New Zealand,ODB.2013.D4,csv
New Zealand,ODB.2013.D4,xls
New Zealand,ODB.2013.D5,xls
New Zealand,ODB.2013.D6,xls
New Zealand,ODB.2013.D8,html
New Zealand,ODB.2013.D10,xls
New Zealand,ODB.2013.D11,xls
New Zealand,ODB.2013.D11,xls
New Zealand,ODB.2013.D11,
New Zealand,ODB.2013.D13,xls
New Zealand,ODB.2013.D13,csv
New Zealand,ODB.2013.D2,gis
New Zealand,ODB.2013.D2,cad
New Zealand,ODB.2013.D2,dwg
New Zealand,ODB.2013.D2,kml
New Zealand,ODB.2013.D2,csv
New Zealand,ODB.2013.D7,xml
New Zealand,ODB.2013.D7,api
New Zealand,ODB.2013.D9,gtfs
New Zealand,ODB.2013.D12,xls
New Zealand,ODB.2013.D14,xls
New Zealand,ODB.2013.D15,xls
Norway,ODB.2013.D1,sosi
Norway,ODB.2013.D1,geojson
Norway,ODB.2013.D1,dem
Norway,ODB.2013.D1,esri
Norway,ODB.2013.D1,mrsid
Norway,ODB.2013.D4,dbe
Norway,ODB.2013.D4,pc-axis
Norway,ODB.2013.D4,csv
Norway,ODB.2013.D4,tsv
Norway,ODB.2013.D4,xml
Norway,ODB.2013.D5,csv
Norway,ODB.2013.D5,tsv
Norway,ODB.2013.D5,pc-axis
Norway,ODB.2013.D5,dbe
Norway,ODB.2013.D5,xml
Norway,ODB.2013.D5,xls
Norway,ODB.2013.D7,csv
Norway,ODB.2013.D7,json
Norway,ODB.2013.D7,jsonp
Norway,ODB.2013.D7,yaml
Norway,ODB.2013.D7,xml
Norway,ODB.2013.D9,json
Norway,ODB.2013.D9,xml
Norway,ODB.2013.D10,csv
Norway,ODB.2013.D10,tsv
Norway,ODB.2013.D10,xml
Norway,ODB.2013.D10,pc-axis
Norway,ODB.2013.D10,dbe
Norway,ODB.2013.D10,xls
Norway,ODB.2013.D11,csv
Norway,ODB.2013.D11,tsv
Norway,ODB.2013.D11,xml
Norway,ODB.2013.D11,pc-axis
Norway,ODB.2013.D11,dbe
Norway,ODB.2013.D11,xls
Norway,ODB.2013.D12,json
Norway,ODB.2013.D12,csv
Norway,ODB.2013.D12,dbe
Norway,ODB.2013.D12,pc-axis
Norway,ODB.2013.D12,xls
Norway,ODB.2013.D12,xml
Norway,ODB.2013.D13,tsv
Norway,ODB.2013.D13,csv
Norway,ODB.2013.D13,xml
Norway,ODB.2013.D13,pc-axis
Norway,ODB.2013.D13,dbe
Norway,ODB.2013.D13,xls
Norway,ODB.2013.D14,csv
Norway,ODB.2013.D14,tsv
Norway,ODB.2013.D14,json
Norway,ODB.2013.D14,xls
Norway,ODB.2013.D15,xml
Norway,ODB.2013.D15,pc-axis
Norway,ODB.2013.D15,dbe
Norway,ODB.2013.D15,csv
Norway,ODB.2013.D15,
Norway,ODB.2013.D15,tsv
Norway,ODB.2013.D2,xml
Pakistan,ODB.2013.D10,n/a
Peru,ODB.2013.D4,xls
Peru,ODB.2013.D4,spss
Peru,ODB.2013.D4,dbf
Peru,ODB.2013.D6,xls
Peru,ODB.2013.D9,csv
Peru,ODB.2013.D9,xls
Peru,ODB.2013.D10,
Peru,ODB.2013.D11,xls
Peru,ODB.2013.D11,
Peru,ODB.2013.D12,xls
Peru,ODB.2013.D13,
Peru,ODB.2013.D14,xls
Philippines,ODB.2013.D12,xls
Philippines,ODB.2013.D5,csv
Poland,ODB.2013.D4,xls
Poland,ODB.2013.D4,xls
Poland,ODB.2013.D12,xls
Poland,ODB.2013.D12,xls
Poland,ODB.2013.D14,xls
Poland,ODB.2013.D14,xls
Poland,ODB.2013.D15,csv
Poland,ODB.2013.D15,csv
Poland,ODB.2013.D15,values
Poland,ODB.2013.D1,wms
Poland,ODB.2013.D1,web
Poland,ODB.2013.D1,map
Poland,ODB.2013.D1,service
Poland,ODB.2013.D6,xls
Poland,ODB.2013.D6,xls
Poland,ODB.2013.D10,xls
Poland,ODB.2013.D10,xls
Poland,ODB.2013.D11,xls
Poland,ODB.2013.D11,xls
Portugal,ODB.2013.D1,kml
Portugal,ODB.2013.D1,shp
Portugal,ODB.2013.D4,csv
Portugal,ODB.2013.D4,xls
Portugal,ODB.2013.D10,xls
Portugal,ODB.2013.D12,xls
Portugal,ODB.2013.D12,ods
Portugal,ODB.2013.D13,xls
Portugal,ODB.2013.D15,xls
Portugal,ODB.2013.D16,csv
Portugal,ODB.2013.D6,xls
Portugal,ODB.2013.D14,xls
Qatar,ODB.2013.D4,xls
Qatar,ODB.2013.D4,csv
Qatar,ODB.2013.D4,pdf
Qatar,ODB.2013.D10,xml
Qatar,ODB.2013.D10,xls
Russia,ODB.2013.D5,csv
Russia,ODB.2013.D4,xls
Russia,ODB.2013.D4,xml
Russia,ODB.2013.D4,sdmx
Russia,ODB.2013.D14,xls
Russia,ODB.2013.D14,csv
Russia,ODB.2013.D13,csv
Russia,ODB.2013.D13,xls
Russia,ODB.2013.D13,xml
Russia,ODB.2013.D13,metadata
Russia,ODB.2013.D13,
Russia,ODB.2013.D13,xsd
Russia,ODB.2013.D12,xls
Russia,ODB.2013.D12,xml
Russia,ODB.2013.D12,csv
Russia,ODB.2013.D6,csv
Russia,ODB.2013.D2,csv
Russia,ODB.2013.D10,xls
Russia,ODB.2013.D11,csv
Russia,ODB.2013.D11,xls
Rwanda,ODB.2013.D4,xls
Rwanda,ODB.2013.D10,xls
Rwanda,ODB.2013.D14,xls
Rwanda,ODB.2013.D15,xls
Rwanda,ODB.2013.D1,shp
Rwanda,ODB.2013.D11,xls
Rwanda,ODB.2013.D13,xls
Saudi Arabia ,ODB.2013.D4,xls
Saudi Arabia ,ODB.2013.D4,pdf
Saudi Arabia ,ODB.2013.D4,html
Saudi Arabia ,ODB.2013.D10,xls
Saudi Arabia ,ODB.2013.D10,xls
Saudi Arabia ,ODB.2013.D11,xls
Saudi Arabia ,ODB.2013.D12,xls
Saudi Arabia ,ODB.2013.D12,pdf
Saudi Arabia ,ODB.2013.D12,xls
Senegal,ODB.2013.D4,txt
Senegal,ODB.2013.D4,csv
Senegal,ODB.2013.D4,xls
Senegal,ODB.2013.D4,mdb
Senegal,ODB.2013.D4,dbf
Sierra Leone,ODB.2013.D6,xls
Singapore,ODB.2013.D4,xls
Singapore,ODB.2013.D9,xml
Singapore,ODB.2013.D10,xls
Singapore,ODB.2013.D14,xls
Singapore,ODB.2013.D14,csv
Singapore,ODB.2013.D13,xls
Singapore,ODB.2013.D12,xls
Singapore,ODB.2013.D12,csv
Singapore,ODB.2013.D11,xls
Singapore,ODB.2013.D11,csv
Singapore,ODB.2013.D5,xls
South Africa,ODB.2013.D15,xls
South Africa,ODB.2013.D15,csv
South Africa,ODB.2013.D5,xls
South Africa,ODB.2013.D10,xls
South Africa,ODB.2013.D10,csv
South Africa,ODB.2013.D12,xls
South Africa,ODB.2013.D13,xls
South Africa,ODB.2013.D2,xls
Spain,ODB.2013.D1,
Spain,ODB.2013.D4,xls
Spain,ODB.2013.D4,csv
Spain,ODB.2013.D4,tsv
Spain,ODB.2013.D9,shp
Spain,ODB.2013.D9,xls
Spain,ODB.2013.D9,xml
Spain,ODB.2013.D9,kml
Spain,ODB.2013.D9,csv
Spain,ODB.2013.D9,odata
Spain,ODB.2013.D10,xls
Spain,ODB.2013.D10,expt
Spain,ODB.2013.D12,xls
Spain,ODB.2013.D15,xls
Spain,ODB.2013.D15,csv
Spain,ODB.2013.D16,xml
Spain,ODB.2013.D13,csv
Spain,ODB.2013.D13,xls
Spain,ODB.2013.D6,xls
Spain,ODB.2013.D11,xls
Spain,ODB.2013.D11,txt
Spain,ODB.2013.D11,csv
Sweden,ODB.2013.D1,shp
Sweden,ODB.2013.D1,map
Sweden,ODB.2013.D2,shp
Sweden,ODB.2013.D2,map
Sweden,ODB.2013.D4,
Sweden,ODB.2013.D4,xls
Sweden,ODB.2013.D4,csv
Sweden,ODB.2013.D4,tsv
Sweden,ODB.2013.D4,txt
Sweden,ODB.2013.D4,xls
Sweden,ODB.2013.D4,json
Sweden,ODB.2013.D4,api
Sweden,ODB.2013.D4,xls
Sweden,ODB.2013.D5,xls
Sweden,ODB.2013.D6,xls
Sweden,ODB.2013.D9,gtfs
Sweden,ODB.2013.D10,csv
Sweden,ODB.2013.D10,tsv
Sweden,ODB.2013.D10,txt
Sweden,ODB.2013.D10,xls
Sweden,ODB.2013.D11,csv
Sweden,ODB.2013.D11,xls
Sweden,ODB.2013.D12,xls
Sweden,ODB.2013.D13,xls
Sweden,ODB.2013.D14,
Sweden,ODB.2013.D14,xls
Sweden,ODB.2013.D14,odata
Sweden,ODB.2013.D14,api
Sweden,ODB.2013.D14,json
Sweden,ODB.2013.D15,xls
Sweden,ODB.2013.D15,skv
Sweden,ODB.2013.D7,csv
Sweden,ODB.2013.D7,xml
Switzerland,ODB.2013.D4,ods
Switzerland,ODB.2013.D4,csv
Switzerland,ODB.2013.D4,xls
Switzerland,ODB.2013.D15,xls
Switzerland,ODB.2013.D10,xls
Switzerland,ODB.2013.D10,csv
Switzerland,ODB.2013.D11,xls
Switzerland,ODB.2013.D12,xls
Switzerland,ODB.2013.D13,csv
Switzerland,ODB.2013.D13,xls
Switzerland,ODB.2013.D13,px
Switzerland,ODB.2013.D13,pc-axis
Tanzania,ODB.2013.D4,xls
Tanzania,ODB.2013.D12,xls
Thailand,ODB.2013.D4,xls
Thailand,ODB.2013.D7,xls
Thailand,ODB.2013.D12,xls
Thailand,ODB.2013.D13,xls
Tunisia,ODB.2013.D4,xls
Tunisia,ODB.2013.D4,html
Tunisia,ODB.2013.D12,xls
Tunisia,ODB.2013.D12,doc
Tunisia,ODB.2013.D12,html
Tunisia,ODB.2013.D13,csv
Tunisia,ODB.2013.D13,json
Tunisia,ODB.2013.D13,xml
Turkey,ODB.2013.D4,xls
Turkey,ODB.2013.D15,xls
Turkey,ODB.2013.D14,xls
Turkey,ODB.2013.D14,pdf
Turkey,ODB.2013.D13,xls
Turkey,ODB.2013.D12,xls
Turkey,ODB.2013.D11,xls
Turkey,ODB.2013.D11,pdf
Turkey,ODB.2013.D10,xls
Turkey,ODB.2013.D5,xls
UAE,ODB.2013.D4,xls
UAE,ODB.2013.D4,xls
UAE,ODB.2013.D4,pdf
UAE,ODB.2013.D5,xls
UAE,ODB.2013.D5,pdf
UAE,ODB.2013.D5,doc
UAE,ODB.2013.D10,xls
UAE,ODB.2013.D11,xls
UAE,ODB.2013.D11,pdf
UAE,ODB.2013.D11,rly
UAE,ODB.2013.D12,xls
Uganda,ODB.2013.D10,xls
Uganda,ODB.2013.D4,xls
Uganda,ODB.2013.D4,pdf
UK,ODB.2013.D5,
UK,ODB.2013.D5,xls
UK,ODB.2013.D5,csv
UK,ODB.2013.D6,
UK,ODB.2013.D6,csv
UK,ODB.2013.D6,csv
UK,ODB.2013.D6,xls
UK,ODB.2013.D7,
UK,ODB.2013.D7,csv
UK,ODB.2013.D7,xbrl
UK,ODB.2013.D7,xml
UK,ODB.2013.D7,xbrl
UK,ODB.2013.D7,html
UK,ODB.2013.D8,xml
UK,ODB.2013.D8,rdf
UK,ODB.2013.D8,xhtml
UK,ODB.2013.D8,feed
UK,ODB.2013.D9,
UK,ODB.2013.D9,cif
UK,ODB.2013.D10,xls
UK,ODB.2013.D10,csv
UK,ODB.2013.D10,xml
UK,ODB.2013.D10,txt
UK,ODB.2013.D10,navidata
UK,ODB.2013.D11,xls
UK,ODB.2013.D11,xls
UK,ODB.2013.D11,csv
UK,ODB.2013.D12,xls
UK,ODB.2013.D12,csv
UK,ODB.2013.D13,csv
UK,ODB.2013.D13,json
UK,ODB.2013.D13,api
UK,ODB.2013.D14,csv
UK,ODB.2013.D15,xls
UK,ODB.2013.D15,xls
UK,ODB.2013.D15,csv
UK,ODB.2013.D16,csv
UK,ODB.2013.D16,xml
UK,ODB.2013.D16,rss
UK,ODB.2013.D1,shp
UK,ODB.2013.D1,dxf
UK,ODB.2013.D1,mapfo
UK,ODB.2013.D1,tab
UK,ODB.2013.D2,csv
UK,ODB.2013.D2,txt
UK,ODB.2013.D4,
UK,ODB.2013.D4,xls
UK,ODB.2013.D4,csv
UK,ODB.2013.D4,xls
UK,ODB.2013.D4,csv
UK,ODB.2013.D4,xml
UK,ODB.2013.D4,txt
UK,ODB.2013.D4,navidata
UK,ODB.2013.D4,xls
UK,ODB.2013.D4,csv
UK,ODB.2013.D4,xml
UK,ODB.2013.D4,txt
UK,ODB.2013.D4,navidata
Ukraine,ODB.2013.D5,xls
Ukraine,ODB.2013.D13,xls
Ukraine,ODB.2013.D10,csv
Ukraine,ODB.2013.D4,xls
Ukraine,ODB.2013.D4,csv
Uruguay,ODB.2013.D4,dbf
Uruguay,ODB.2013.D4,sav
Uruguay,ODB.2013.D4,xls
Uruguay,ODB.2013.D1,
Uruguay,ODB.2013.D6,
Uruguay,ODB.2013.D5,csv
Uruguay,ODB.2013.D5,xls
Uruguay,ODB.2013.D9,
Uruguay,ODB.2013.D10,xls
Uruguay,ODB.2013.D11,xls
Uruguay,ODB.2013.D12,
Uruguay,ODB.2013.D14,xls
Uruguay,ODB.2013.D14,shp
US,ODB.2013.D1,shp
US,ODB.2013.D1,gdb
US,ODB.2013.D1,kml
US,ODB.2013.D1,
US,ODB.2013.D1,rest
US,ODB.2013.D1,
US,ODB.2013.D1,wms
US,ODB.2013.D4,csv
US,ODB.2013.D4,xls
US,ODB.2013.D4,shp
US,ODB.2013.D4,dbf
US,ODB.2013.D4,kml
US,ODB.2013.D4,xml
US,ODB.2013.D5,xls
US,ODB.2013.D5,xml
US,ODB.2013.D6,csv
US,ODB.2013.D6,tsv
US,ODB.2013.D6,xml
US,ODB.2013.D6,atom
US,ODB.2013.D8,xml
US,ODB.2013.D9,gtfs
US,ODB.2013.D9,api
US,ODB.2013.D9,rest
US,ODB.2013.D9,
US,ODB.2013.D9,json
US,ODB.2013.D10,xls
US,ODB.2013.D11,csv
US,ODB.2013.D11,json
US,ODB.2013.D11,rdf
US,ODB.2013.D11,xls
US,ODB.2013.D11,xls
US,ODB.2013.D11,xml
US,ODB.2013.D12,xls
US,ODB.2013.D13,xls
US,ODB.2013.D14,csv
US,ODB.2013.D15,xls
US,ODB.2013.D16,csv
US,ODB.2013.D16,tsv
US,ODB.2013.D16,xml
US,ODB.2013.D16,atom
Venezuela,ODB.2013.D4,xls
Venezuela,ODB.2013.D4,pdf
Venezuela,ODB.2013.D10,
Vietnam,ODB.2013.D4,xls
Vietnam,ODB.2013.D10,xls
Vietnam,ODB.2013.D12,xls
Vietnam,ODB.2013.D11,xls
Vietnam,ODB.2013.D5,xls
Zambia,ODB.2013.D10,xls
Zambia,ODB.2013.D10,csv
Zimbabwe,ODB.2013.D10,csv
Zimbabwe,ODB.2013.D10,mdb
Zimbabwe,ODB.2013.D10,xls
Zimbabwe,ODB.2013.D4,mdb
Zimbabwe,ODB.2013.D4,xls
Zimbabwe,ODB.2013.D4,csv
